"0","make_plot_data <- function(data, var_name) {"
"0","  data %>%"
"0","    filter(CAH == 1 | (CAH == 0 & SEX_ADMIN == ""F"")) %>%"
"0","    group_by(STUDYID, CAH) %>%"
"0","    summarise("
"0","      mean_value = mean(.data[[var_name]], na.rm = TRUE),"
"0","      n_visits_nonmissing = sum(!is.na(.data[[var_name]])),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    filter(!is.na(mean_value), !is.nan(mean_value), n_visits_nonmissing > 0) %>%"
"0","    mutate("
"0","      group = ifelse(CAH == 1, ""CAH"", ""Female Referents"")"
"0","    )"
"0","}"
"0",""
"0","make_interactive_plot_clean <- function(plot_data, y_label, plot_title) {"
"0","  "
"0","  summary_dat <- plot_data %>%"
"0","    group_by(group) %>%"
"0","    summarise("
"0","      n = n(),"
"0","      mean_group = mean(mean_value, na.rm = TRUE),"
"0","      median_group = median(mean_value, na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    mutate("
"0","      hover_text = paste0("
"0","        ""Group: "", group,"
"0","        ""<br>Mean participant value: "", round(mean_group, 1),"
"0","        ""<br>Median participant value: "", round(median_group, 1),"
"0","        ""<br>N participants: "", n"
"0","      )"
"0","    )"
"0","  "
"0","  p <- ggplot(plot_data, aes(x = group, y = mean_value, fill = group)) +"
"0","    geom_boxplot(width = 0.5, alpha = 0.65, outlier.shape = NA) +"
"0","    geom_point("
"0","      data = summary_dat,"
"0","      aes(x = group, y = mean_group, text = hover_text),"
"0","      shape = 23,"
"0","      size = 4,"
"0","      fill = ""white"","
"0","      color = ""black"","
"0","      inherit.aes = FALSE"
"0","    ) +"
"0","    labs("
"0","      x = NULL,"
"0","      y = y_label,"
"0","      title = plot_title"
"0","    ) +"
"0","    theme_minimal(base_size = 14) +"
"0","    theme("
"0","      legend.position = ""none"","
"0","      panel.grid.minor = element_blank(),"
"0","      axis.text.x = element_text(face = ""bold"", size = 12),"
"0","      plot.title = element_text(face = ""bold"",size=10)"
"0","    )"
"0","  "
"0","  ggplotly(p, tooltip = ""text"")"
"0","}"
