"0","library(dplyr)"
"0","library(gtsummary)"
"0","library(haven)"
"0",""
"0","demographics<- read_sas(""/Volumes/rsphprojects-ts/mgoodm2/DSD Pathways/Zihan Guo/Datasets/demographics_classic.sas7bdat"")"
"0","labs<-read_sas(""/Volumes/rsphprojects-ts/mgoodm2/DSD Pathways/Zihan Guo/Datasets/labs_bp_final.sas7bdat"")"
"0","cah <- left_join(demographics, labs,"
"0","                 by = c(""STUDYID"" = ""studyid""))"
"0",""
"0","names(cah)"
"1"," [1]"
"1"," ""STUDYID""                "
"1"," ""CAH""                    "
"1"," ""final_matchkey""         "
"1"," ""BIRTH_DATE""             "
"1","
"
"1"," [5]"
"1"," ""SEX_AT_BIRTH""           "
"1"," ""GENDER_IDENTITY""        "
"1"," ""SEX_ADMIN""              "
"1"," ""RACE1""                  "
"1","
"
"1"," [9]"
"1"," ""RACE2""                  "
"1"," ""HISPANIC""               "
"1"," ""EDUCATION_YEARS""        "
"1"," ""date_education_recorded"""
"1","
"
"1","[13]"
"1"," ""INDEX_DATE""             "
"1"," ""site.x""                 "
"1"," ""age_at_index.x""         "
"1"," ""raceeth.x""              "
"1","
"
"1","[17]"
"1"," ""cah""                    "
"1"," ""site.y""                 "
"1"," ""sex_admin""              "
"1"," ""index_date""             "
"1","
"
"1","[21]"
"1"," ""birth_date""             "
"1"," ""raceeth.y""              "
"1"," ""age_at_index.y""         "
"1"," ""lab_date""               "
"1","
"
"1","[25]"
"1"," ""age_at_test""            "
"1"," ""last_dt""                "
"1"," ""time_since""             "
"1"," ""GLU_RAN""                "
"1","
"
"1","[29]"
"1"," ""HCT""                    "
"1"," ""HGB""                    "
"1"," ""HDL""                    "
"1"," ""HGBA1C""                 "
"1","
"
"1","[33]"
"1"," ""LDL_DIRECT""             "
"1"," ""TOT_CHOLES""             "
"1"," ""GLU_F""                  "
"1"," ""LDL_CLC_NS""             "
"1","
"
"1","[37]"
"1"," ""TRIGL_NS""               "
"1"," ""LDL_NS""                 "
"1"," ""LDL_CLC_F""              "
"1"," ""TRIGL_F""                "
"1","
"
"1","[41]"
"1"," ""systolic_mean""          "
"1"," ""diastolic_mean""         "
"1","
"
"0","dup_vars <- unique(sub(""\\.[xy]$"", """", names(cah)[grepl(""\\.x$|\\.y$"", names(cah))]))"
"0","dup_vars"
"1","[1]"
"1"," ""site""        "
"1"," ""age_at_index"""
"1"," ""raceeth""     "
"1","
"
"0","cah <- cah %>%"
"0","  rename("
"0","    site = site.x,"
"0","    age_at_index = age_at_index.x,"
"0","    raceeth = raceeth.x"
"0","  ) %>%"
"0","  select("
"0","    -site.y,"
"0","    -age_at_index.y,"
"0","    -raceeth.y"
"0","  )"
"0","cah <- cah %>%"
"0","  select(-cah, -sex_admin, -index_date, -birth_date)"
